Wall time 136.681000 */
LL: -11.643379659557683
AUCROC: 0.9431818181818182
AUCPR: 0.9247519841269841
Learned Program
active:6.168044174103035e-8;:0.9999999383195582:-lumo(A).
active:0.0007346963816428787;:0.9992653036183571:-bond(B,C,1),hidden_1(B,C).
active:0.5234474464513763;:0.4765525535486237:-benzene(D),hidden_2(D).
active:0.0046229481705682895;:0.9953770518294317:-benzene(E),hidden_3(E).
active:0.2558880754087592;:0.7441119245912409:-benzene(F),hidden_4(F).
active:0.9999999999665056;:3.349442945221881e-11:-carbon_6_ring(G),hidden_5(G).
active:0.09976501010319;:0.9002349898968101:-nitro(H).
hidden_1(I,J):0.8697208856966665;:0.1302791143033335:-bond(J,K,7),hidden_1_1(I,J,K).
hidden_1(L,M):0.14642867819586006;:0.85357132180414:-bond(N,L,7),hidden_1_2(M,N,L).
hidden_1(O,P):0.45090346177525226;:0.5490965382247477:-bond(P,Q,7),hidden_1_3(O,P,Q).
hidden_1(R,S):0.6263051727925245;:0.3736948272074755:-bond(T,R,7),hidden_1_4(S,T,R).
hidden_1(U,V):0.3530731171993753;:0.6469268828006247:-atm(U,c,194,W).
hidden_1(X,Y):0.9590784003554005;:0.040921599644599516:-atm(Y,c,194,Z),hidden_1_5(X,Y,Z).
hidden_2(A1):0.6200845173543913;:0.3799154826456087:-ring_size_6(A1).
hidden_3(B1):0.028662351042871924;:0.971337648957128:-ring_size_6(B1).
hidden_4(C1):0.4962466367515972;:0.5037533632484028:-ring_size_6(C1).
hidden_5(D1):0.9999999999162403;:8.375966586982031e-11:-ring_size_6(D1).
hidden_1_1(E1,F1,G1):0.09025524999674062;:0.9097447500032594:-bond(G1,H1,1),hidden_1_1_1(E1,F1,G1,H1).
hidden_1_2(I1,J1,K1):0.5577350391825082;:0.4422649608174918:-bond(J1,L1,7),hidden_1_2_1(I1,K1,J1,L1).
hidden_1_3(M1,N1,O1):0.2514262331944582;:0.7485737668055418:-bond(O1,P1,7),hidden_1_3_1(M1,N1,O1,P1).
hidden_1_3(Q1,R1,S1):0.14988774096510296;:0.8501122590348971:-bond(S1,T1,1),hidden_1_3_2(Q1,R1,S1,T1).
hidden_1_3(U1,V1,W1):0.10186506040514605;:0.8981349395948539:-atm(W1,c,22,X1),hidden_1_3_3(U1,V1,W1,X1).
hidden_1_4(Y1,Z1,A2):0.17290102219113307;:0.8270989778088669:-bond(Z1,B2,1),hidden_1_4_1(Y1,A2,Z1,B2).
hidden_1_4(C2,D2,E2):0.8685281753582723;:0.13147182464172769:-atm(D2,c,22,F2).
hidden_1_5(G2,H2,I2):0.7113241684063069;:0.28867583159369314:-atm(J2,c,29,I2).
hidden_1_1_1(K2,L2,M2,N2):0.3926726918226807;:0.6073273081773193:-bond(N2,O2,7),hidden_1_1_1_1(K2,L2,M2,N2,O2).
hidden_1_1_1(P2,Q2,R2,S2):0.6911401516640376;:0.30885984833596236:-bond(S2,T2,7),hidden_1_1_1_2(P2,Q2,R2,S2,T2).
hidden_1_2_1(U2,V2,W2,X2):0.32665900026590083;:0.6733409997340991:-bond(X2,Y2,7),hidden_1_2_1_1(U2,V2,W2,X2,Y2).
hidden_1_2_1(Z2,A3,B3,C3):0.5795993609238804;:0.4204006390761196:-bond(C3,D3,1).
hidden_1_3_1(E3,F3,G3,H3):0.544078353438736;:0.455921646561264:-bond(H3,I3,7),hidden_1_3_1_1(E3,F3,G3,H3,I3).
hidden_1_3_1(J3,K3,L3,M3):0.18214031127040392;:0.8178596887295961:-bond(M3,N3,1).
hidden_1_3_2(O3,P3,Q3,R3):0.24185882997289604;:0.7581411700271039:-atm(R3,h,3,S3),hidden_1_3_2_1(O3,P3,Q3,R3,S3).
hidden_1_3_3(T3,U3,V3,W3):0.7054767380780694;:0.29452326192193057:-atm(X3,c,22,W3).
hidden_1_4_1(Y3,Z3,A4,B4):0.6957583638883211;:0.30424163611167887:-atm(B4,h,3,C4).
hidden_1_1_1_1(D4,E4,F4,G4,H4):0.24804194781366654;:0.7519580521863335:-bond(H4,I4,1).
hidden_1_1_1_2(J4,K4,L4,M4,N4):0.9565612146034472;:0.04343878539655277:-bond(N4,O4,7),hidden_1_1_1_2_1(J4,K4,L4,M4,N4,O4).
hidden_1_1_1_2(P4,Q4,R4,S4,T4):0.37052107426903913;:0.6294789257309609:-bond(T4,U4,1),hidden_1_1_1_2_2(P4,Q4,R4,S4,T4,U4).
hidden_1_1_1_2(V4,W4,X4,Y4,Z4):0.41855950359475463;:0.5814404964052453:-atm(Z4,c,22,A5),hidden_1_1_1_2_3(V4,W4,X4,Y4,Z4,A5).
hidden_1_2_1_1(B5,C5,D5,E5,F5):0.8235992434601136;:0.1764007565398864:-bond(F5,G5,7),hidden_1_2_1_1_1(B5,C5,D5,E5,F5,G5).
hidden_1_2_1_1(H5,I5,J5,K5,L5):0.5180174562045842;:0.48198254379541583:-bond(L5,M5,1).
hidden_1_3_1_1(N5,O5,P5,Q5,R5):0.8712458849384054;:0.12875411506159462:-bond(R5,S5,7),hidden_1_3_1_1_1(N5,O5,P5,Q5,R5,S5).
hidden_1_3_1_1(T5,U5,V5,W5,X5):0.5260098095616657;:0.47399019043833435:-bond(X5,Y5,1).
hidden_1_3_2_1(Z5,A6,B6,C6,D6):0.8704215527127059;:0.12957844728729406:-atm(E6,h,3,D6).
hidden_1_1_1_2_1(F6,G6,H6,I6,J6,K6):0.8291558628441612;:0.1708441371558388:-bond(K6,L6,7),hidden_1_1_1_2_1_1(F6,G6,H6,I6,J6,K6,L6).
hidden_1_1_1_2_1(M6,N6,O6,P6,Q6,R6):0.1381778457101781;:0.8618221542898219:-bond(R6,S6,1).
hidden_1_1_1_2_2(T6,U6,V6,W6,X6,Y6):0.8991500885461852;:0.10084991145381483:-atm(Y6,h,3,Z6),hidden_1_1_1_2_2_1(T6,U6,V6,W6,X6,Y6,Z6).
hidden_1_1_1_2_3(A7,B7,C7,D7,E7,F7):0.32096334435093493;:0.679036655649065:-atm(G7,c,22,F7).
hidden_1_2_1_1_1(H7,I7,J7,K7,L7,M7):0.3254701615561765;:0.6745298384438235:-bond(M7,N7,7).
hidden_1_3_1_1_1(O7,P7,Q7,R7,S7,T7):0.9724847280606284;:0.027515271939371644:-bond(T7,U7,7).
hidden_1_1_1_2_1_1(V7,W7,X7,Y7,Z7,A8,B8):0.8798400689883229;:0.1201599310116771:-bond(B8,C8,7),hidden_1_1_1_2_1_1_1(V7,W7,X7,Y7,Z7,A8,B8,C8).
hidden_1_1_1_2_1_1(D8,E8,F8,G8,H8,I8,J8):0.5750468125490219;:0.4249531874509781:-bond(J8,K8,1),hidden_1_1_1_2_1_1_2(D8,E8,F8,G8,H8,I8,J8,K8).
hidden_1_1_1_2_2_1(L8,M8,N8,O8,P8,Q8,R8):0.12341122028883571;:0.8765887797111643:-atm(S8,h,3,R8).
hidden_1_1_1_2_1_1_1(T8,U8,V8,W8,X8,Y8,Z8,A9):0.987277018865161;:0.012722981134839051:-bond(A9,B9,7).
hidden_1_1_1_2_1_1_2(C9,D9,E9,F9,G9,H9,I9,J9):0.7459216120730381;:0.2540783879269619:-bond(J9,K9,2),hidden_1_1_1_2_1_1_2_1(C9,D9,E9,F9,G9,H9,I9,J9,K9).
hidden_1_1_1_2_1_1_2(L9,M9,N9,O9,P9,Q9,R9,S9):0.017220124329672078;:0.9827798756703279:-bond(S9,T9,2),hidden_1_1_1_2_1_1_2_2(L9,M9,N9,O9,P9,Q9,R9,S9,T9).
hidden_1_1_1_2_1_1_2(U9,V9,W9,X9,Y9,Z9,A10,B10):0.6978978577733179;:0.3021021422266821:-atm(B10,n,38,C10).
hidden_1_1_1_2_1_1_2_1(D10,E10,F10,G10,H10,I10,J10,K10,L10):0.13808866110726953;:0.8619113388927304:-atm(L10,o,40,M10).
hidden_1_1_1_2_1_1_2_2(N10,O10,P10,Q10,R10,S10,T10,U10,V10):0.7034073715020086;:0.2965926284979914:-atm(V10,o,40,W10).
