Wall time 20.120000 */
LL: -5.892978745636593
AUCROC: 0.9857142857142857
AUCPR: 0.9950680272108844
Learned Program
active:1.581467071781013e-8;:0.9999999841853293:-lumo(A).
active:0.0008296089985657986;:0.9991703910014342:-bond(B,C,1),hidden_1(B,C).
active:0.5002361968641207;:0.4997638031358793:-benzene(D),hidden_2(D).
active:0.00461019527992487;:0.9953898047200751:-benzene(E),hidden_3(E).
active:0.24499169626021935;:0.7550083037397807:-benzene(F),hidden_4(F).
active:0.9999999999878277;:1.2172263197385291e-11:-carbon_6_ring(G),hidden_5(G).
active:0.09719293094207351;:0.9028070690579265:-nitro(H).
hidden_1(I,J):0.8721939362081677;:0.12780606379183235:-bond(J,K,7),hidden_1_1(I,J,K).
hidden_1(L,M):0.14524455672923908;:0.8547554432707609:-bond(N,L,7),hidden_1_2(M,N,L).
hidden_1(O,P):0.45166270763758837;:0.5483372923624117:-bond(P,Q,7),hidden_1_3(O,P,Q).
hidden_1(R,S):0.6275194898629999;:0.3724805101370001:-bond(T,R,7),hidden_1_4(S,T,R).
hidden_2(U):0.6015801299073493;:0.3984198700926507:-ring_size_6(U).
hidden_3(V):0.02864990614795281;:0.9713500938520472:-ring_size_6(V).
hidden_4(W):0.48886994050213495;:0.511130059497865:-ring_size_6(W).
hidden_5(X):0.9999999999695607;:3.0439317733055304e-11:-ring_size_6(X).
hidden_1_1(Y,Z,A1):0.10752466982169817;:0.8924753301783018:-bond(A1,B1,1),hidden_1_1_1(Y,Z,A1,B1).
hidden_1_2(C1,D1,E1):0.5572279816249991;:0.4427720183750009:-bond(D1,F1,7),hidden_1_2_1(C1,E1,D1,F1).
hidden_1_3(G1,H1,I1):0.25184587260404456;:0.7481541273959554:-bond(I1,J1,7),hidden_1_3_1(G1,H1,I1,J1).
hidden_1_3(K1,L1,M1):0.151149429344141;:0.848850570655859:-bond(M1,N1,1),hidden_1_3_2(K1,L1,M1,N1).
hidden_1_3(O1,P1,Q1):0.10146304950290547;:0.8985369504970946:-atm(Q1,c,22,R1),hidden_1_3_3(O1,P1,Q1,R1).
hidden_1_4(S1,T1,U1):0.17305998759631325;:0.8269400124036868:-bond(T1,V1,1),hidden_1_4_1(S1,U1,T1,V1).
hidden_1_4(W1,X1,Y1):0.8687539560959678;:0.13124604390403216:-atm(X1,c,22,Z1).
hidden_1_1_1(A2,B2,C2,D2):0.3945549680314848;:0.6054450319685152:-bond(D2,E2,7),hidden_1_1_1_1(A2,B2,C2,D2,E2).
hidden_1_1_1(F2,G2,H2,I2):0.6962090034589017;:0.3037909965410983:-bond(I2,J2,7),hidden_1_1_1_2(F2,G2,H2,I2,J2).
hidden_1_2_1(K2,L2,M2,N2):0.3265489477579553;:0.6734510522420447:-bond(N2,O2,7),hidden_1_2_1_1(K2,L2,M2,N2,O2).
hidden_1_2_1(P2,Q2,R2,S2):0.5792323784631184;:0.42076762153688163:-bond(S2,T2,1).
hidden_1_3_1(U2,V2,W2,X2):0.5444168170389923;:0.45558318296100775:-bond(X2,Y2,7),hidden_1_3_1_1(U2,V2,W2,X2,Y2).
hidden_1_3_1(Z2,A3,B3,C3):0.1820453922557991;:0.8179546077442009:-bond(C3,D3,1).
hidden_1_3_2(E3,F3,G3,H3):0.2429840200801175;:0.7570159799198826:-atm(H3,h,3,I3),hidden_1_3_2_1(E3,F3,G3,H3,I3).
hidden_1_3_3(J3,K3,L3,M3):0.7054376979741355;:0.29456230202586453:-atm(N3,c,22,M3).
hidden_1_4_1(O3,P3,Q3,R3):0.6958168380205008;:0.30418316197949924:-atm(R3,h,3,S3).
hidden_1_1_1_1(T3,U3,V3,W3,X3):0.2503724749159262;:0.7496275250840738:-bond(X3,Y3,1).
hidden_1_1_1_2(Z3,A4,B4,C4,D4):0.9568676631929875;:0.04313233680701245:-bond(D4,E4,7),hidden_1_1_1_2_1(Z3,A4,B4,C4,D4,E4).
hidden_1_1_1_2(F4,G4,H4,I4,J4):0.3712455912261848;:0.6287544087738153:-bond(J4,K4,1),hidden_1_1_1_2_2(F4,G4,H4,I4,J4,K4).
hidden_1_1_1_2(L4,M4,N4,O4,P4):0.419415000945275;:0.5805849990547249:-atm(P4,c,22,Q4),hidden_1_1_1_2_3(L4,M4,N4,O4,P4,Q4).
hidden_1_2_1_1(R4,S4,T4,U4,V4):0.8235891524058901;:0.17641084759410985:-bond(V4,W4,7),hidden_1_2_1_1_1(R4,S4,T4,U4,V4,W4).
hidden_1_2_1_1(X4,Y4,Z4,A5,B5):0.5179689329480768;:0.4820310670519232:-bond(B5,C5,1).
hidden_1_3_1_1(D5,E5,F5,G5,H5):0.8712156343847655;:0.12878436561523454:-bond(H5,I5,7),hidden_1_3_1_1_1(D5,E5,F5,G5,H5,I5).
hidden_1_3_1_1(J5,K5,L5,M5,N5):0.5260899081245061;:0.47391009187549393:-bond(N5,O5,1).
hidden_1_3_2_1(P5,Q5,R5,S5,T5):0.8704124518118674;:0.12958754818813256:-atm(U5,h,3,T5).
hidden_1_1_1_2_1(V5,W5,X5,Y5,Z5,A6):0.8301525666745051;:0.1698474333254949:-bond(A6,B6,7),hidden_1_1_1_2_1_1(V5,W5,X5,Y5,Z5,A6,B6).
hidden_1_1_1_2_1(C6,D6,E6,F6,G6,H6):0.13842719527105227;:0.8615728047289477:-bond(H6,I6,1).
