Wall time 136.556000 */
LL: -9.67979030126121
AUCROC: 0.8809523809523809
AUCPR: 0.9394294669110846
Learned Program
active:1.0073304597100143e-8;:0.9999999899266954:-lumo(A).
active:0.0006690590581483432;:0.9993309409418517:-bond(B,C,1),hidden_1(B,C).
active:0.5174930257941793;:0.48250697420582067:-benzene(D),hidden_2(D).
active:0.004619896399109862;:0.9953801036008901:-benzene(E),hidden_3(E).
active:0.2531229437351629;:0.746877056264837:-benzene(F),hidden_4(F).
active:0.9999999999781055;:2.1894486224027787e-11:-carbon_6_ring(G),hidden_5(G).
active:0.08853477829423588;:0.9114652217057642:-nitro(H).
hidden_1(I,J):0.8688000577576762;:0.13119994224232379:-bond(J,K,7),hidden_1_1(I,J,K).
hidden_1(L,M):0.14592927991904647;:0.8540707200809535:-bond(N,L,7),hidden_1_2(M,N,L).
hidden_1(O,P):0.4483484546495935;:0.5516515453504065:-bond(P,Q,7),hidden_1_3(O,P,Q).
hidden_1(R,S):0.6276111735638669;:0.37238882643613314:-bond(T,R,7),hidden_1_4(S,T,R).
hidden_1(U,V):0.3530491542090672;:0.6469508457909328:-atm(U,c,194,W).
hidden_1(X,Y):0.9590266879067098;:0.04097331209329025:-atm(Y,c,194,Z),hidden_1_5(X,Y,Z).
hidden_2(A1):0.6153375559101568;:0.3846624440898432:-ring_size_6(A1).
hidden_3(B1):0.028659372974904198;:0.9713406270250958:-ring_size_6(B1).
hidden_4(C1):0.4943746812911796;:0.5056253187088204:-ring_size_6(C1).
hidden_5(D1):0.9999999999452481;:5.475186970471668e-11:-ring_size_6(D1).
hidden_1_1(E1,F1,G1):0.08382506824708602;:0.916174931752914:-bond(G1,H1,1),hidden_1_1_1(E1,F1,G1,H1).
hidden_1_2(I1,J1,K1):0.557533242140781;:0.44246675785921896:-bond(J1,L1,7),hidden_1_2_1(I1,K1,J1,L1).
hidden_1_3(M1,N1,O1):0.24946653382554285;:0.7505334661744572:-bond(O1,P1,7),hidden_1_3_1(M1,N1,O1,P1).
hidden_1_3(Q1,R1,S1):0.15014143666873705;:0.849858563331263:-bond(S1,T1,1),hidden_1_3_2(Q1,R1,S1,T1).
hidden_1_3(U1,V1,W1):0.09954701529963318;:0.9004529847003668:-atm(W1,c,22,X1),hidden_1_3_3(U1,V1,W1,X1).
hidden_1_4(Y1,Z1,A2):0.17323988156512093;:0.8267601184348791:-bond(Z1,B2,1),hidden_1_4_1(Y1,A2,Z1,B2).
hidden_1_4(C2,D2,E2):0.8686387849227253;:0.13136121507727472:-atm(D2,c,22,F2).
hidden_1_5(G2,H2,I2):0.7113020082912384;:0.28869799170876165:-atm(J2,c,29,I2).
hidden_1_1_1(K2,L2,M2,N2):0.3924444941552394;:0.6075555058447606:-bond(N2,O2,7),hidden_1_1_1_1(K2,L2,M2,N2,O2).
hidden_1_1_1(P2,Q2,R2,S2):0.6892930456726769;:0.3107069543273231:-bond(S2,T2,7),hidden_1_1_1_2(P2,Q2,R2,S2,T2).
hidden_1_2_1(U2,V2,W2,X2):0.326644572919779;:0.673355427080221:-bond(X2,Y2,7),hidden_1_2_1_1(U2,V2,W2,X2,Y2).
hidden_1_2_1(Z2,A3,B3,C3):0.5794474979724421;:0.4205525020275579:-bond(C3,D3,1).
hidden_1_3_1(E3,F3,G3,H3):0.5432015797131414;:0.4567984202868586:-bond(H3,I3,7),hidden_1_3_1_1(E3,F3,G3,H3,I3).
hidden_1_3_1(J3,K3,L3,M3):0.18176166351850226;:0.8182383364814978:-bond(M3,N3,1).
hidden_1_3_2(O3,P3,Q3,R3):0.24208507910122126;:0.7579149208987788:-atm(R3,h,3,S3),hidden_1_3_2_1(O3,P3,Q3,R3,S3).
hidden_1_3_3(T3,U3,V3,W3):0.705438463874281;:0.294561536125719:-atm(X3,c,22,W3).
hidden_1_4_1(Y3,Z3,A4,B4):0.6958830105547026;:0.3041169894452974:-atm(B4,h,3,C4).
hidden_1_1_1_1(D4,E4,F4,G4,H4):0.24775940647028857;:0.7522405935297114:-bond(H4,I4,1).
hidden_1_1_1_2(J4,K4,L4,M4,N4):0.9564583197815605;:0.043541680218439516:-bond(N4,O4,7),hidden_1_1_1_2_1(J4,K4,L4,M4,N4,O4).
hidden_1_1_1_2(P4,Q4,R4,S4,T4):0.3703616192410052;:0.6296383807589948:-bond(T4,U4,1),hidden_1_1_1_2_2(P4,Q4,R4,S4,T4,U4).
hidden_1_1_1_2(V4,W4,X4,Y4,Z4):0.41826047245501513;:0.5817395275449848:-atm(Z4,c,22,A5),hidden_1_1_1_2_3(V4,W4,X4,Y4,Z4,A5).
hidden_1_2_1_1(B5,C5,D5,E5,F5):0.8235922967527062;:0.17640770324729382:-bond(F5,G5,7),hidden_1_2_1_1_1(B5,C5,D5,E5,F5,G5).
hidden_1_2_1_1(H5,I5,J5,K5,L5):0.5180309327407054;:0.48196906725929456:-bond(L5,M5,1).
hidden_1_3_1_1(N5,O5,P5,Q5,R5):0.8710304740746894;:0.12896952592531064:-bond(R5,S5,7),hidden_1_3_1_1_1(N5,O5,P5,Q5,R5,S5).
hidden_1_3_1_1(T5,U5,V5,W5,X5):0.5259888874870381;:0.4740111125129619:-bond(X5,Y5,1).
hidden_1_3_2_1(Z5,A6,B6,C6,D6):0.8704127424903204;:0.1295872575096796:-atm(E6,h,3,D6).
hidden_1_1_1_2_1(F6,G6,H6,I6,J6,K6):0.828821156052156;:0.171178843947844:-bond(K6,L6,7),hidden_1_1_1_2_1_1(F6,G6,H6,I6,J6,K6,L6).
hidden_1_1_1_2_1(M6,N6,O6,P6,Q6,R6):0.13809597134224696;:0.8619040286577531:-bond(R6,S6,1).
hidden_1_1_1_2_2(T6,U6,V6,W6,X6,Y6):0.8991245419793309;:0.1008754580206691:-atm(Y6,h,3,Z6),hidden_1_1_1_2_2_1(T6,U6,V6,W6,X6,Y6,Z6).
hidden_1_1_1_2_3(A7,B7,C7,D7,E7,F7):0.32096041135421566;:0.6790395886457843:-atm(G7,c,22,F7).
hidden_1_2_1_1_1(H7,I7,J7,K7,L7,M7):0.3254483577233555;:0.6745516422766444:-bond(M7,N7,7).
hidden_1_3_1_1_1(O7,P7,Q7,R7,S7,T7):0.9724450225559537;:0.027554977444046336:-bond(T7,U7,7).
hidden_1_1_1_2_1_1(V7,W7,X7,Y7,Z7,A8,B8):0.8797156042371296;:0.12028439576287042:-bond(B8,C8,7),hidden_1_1_1_2_1_1_1(V7,W7,X7,Y7,Z7,A8,B8,C8).
hidden_1_1_1_2_1_1(D8,E8,F8,G8,H8,I8,J8):0.5749763370545947;:0.4250236629454053:-bond(J8,K8,1),hidden_1_1_1_2_1_1_2(D8,E8,F8,G8,H8,I8,J8,K8).
hidden_1_1_1_2_2_1(L8,M8,N8,O8,P8,Q8,R8):0.12339447020646925;:0.8766055297935308:-atm(S8,h,3,R8).
hidden_1_1_1_2_1_1_1(T8,U8,V8,W8,X8,Y8,Z8,A9):0.9872638400736286;:0.012736159926371449:-bond(A9,B9,7).
hidden_1_1_1_2_1_1_2(C9,D9,E9,F9,G9,H9,I9,J9):0.7459200001805688;:0.2540799998194312:-bond(J9,K9,2),hidden_1_1_1_2_1_1_2_1(C9,D9,E9,F9,G9,H9,I9,J9,K9).
hidden_1_1_1_2_1_1_2(L9,M9,N9,O9,P9,Q9,R9,S9):0.017219458596217947;:0.982780541403782:-bond(S9,T9,2),hidden_1_1_1_2_1_1_2_2(L9,M9,N9,O9,P9,Q9,R9,S9,T9).
hidden_1_1_1_2_1_1_2(U9,V9,W9,X9,Y9,Z9,A10,B10):0.6978555430147331;:0.30214445698526693:-atm(B10,n,38,C10).
hidden_1_1_1_2_1_1_2_1(D10,E10,F10,G10,H10,I10,J10,K10,L10):0.13808319307667172;:0.8619168069233283:-atm(L10,o,40,M10).
hidden_1_1_1_2_1_1_2_2(N10,O10,P10,Q10,R10,S10,T10,U10,V10):0.7034071705906563;:0.29659282940934373:-atm(V10,o,40,W10).
