Wall time 136.332000 */
LL: -7.9399346270411835
AUCROC: 0.8846153846153847
AUCPR: 0.9548257410605588
Learned Program
active:1.3360739893260334e-8;:0.9999999866392602:-lumo(A).
active:0.0007128458418401899;:0.9992871541581598:-bond(B,C,1),hidden_1(B,C).
active:0.49116285679338384;:0.5088371432066161:-benzene(D),hidden_2(D).
active:0.004604412333414205;:0.9953955876665858:-benzene(E),hidden_3(E).
active:0.2406300961903821;:0.7593699038096179:-benzene(F),hidden_4(F).
active:0.9999999999993818;:6.181721801112872e-13:-carbon_6_ring(G),hidden_5(G).
active:0.10620540917993997;:0.8937945908200601:-nitro(H).
hidden_1(I,J):0.8698087569825631;:0.1301912430174369:-bond(J,K,7),hidden_1_1(I,J,K).
hidden_1(L,M):0.1450445906948631;:0.8549554093051369:-bond(N,L,7),hidden_1_2(M,N,L).
hidden_1(O,P):0.44877548019481;:0.5512245198051899:-bond(P,Q,7),hidden_1_3(O,P,Q).
hidden_1(R,S):0.6280033344764056;:0.37199666552359445:-bond(T,R,7),hidden_1_4(S,T,R).
hidden_1(U,V):0.3530589056542457;:0.6469410943457543:-atm(U,c,194,W).
hidden_1(X,Y):0.9590477902018618;:0.040952209798138184:-atm(Y,c,194,Z),hidden_1_5(X,Y,Z).
hidden_2(A1):0.5943467149429045;:0.4056532850570955:-ring_size_6(A1).
hidden_3(B1):0.02864426286568363;:0.9713557371343163:-ring_size_6(B1).
hidden_4(C1):0.48591719827113355;:0.5140828017288664:-ring_size_6(C1).
hidden_5(D1):0.999999999998454;:1.5459855617905305e-12:-ring_size_6(D1).
hidden_1_1(E1,F1,G1):0.09086885902722779;:0.9091311409727723:-bond(G1,H1,1),hidden_1_1_1(E1,F1,G1,H1).
hidden_1_2(I1,J1,K1):0.5571315836097571;:0.4428684163902429:-bond(J1,L1,7),hidden_1_2_1(I1,K1,J1,L1).
hidden_1_3(M1,N1,O1):0.25036159621531406;:0.7496384037846859:-bond(O1,P1,7),hidden_1_3_1(M1,N1,O1,P1).
hidden_1_3(Q1,R1,S1):0.14974783718014845;:0.8502521628198516:-bond(S1,T1,1),hidden_1_3_2(Q1,R1,S1,T1).
hidden_1_3(U1,V1,W1):0.09920472736847948;:0.9007952726315205:-atm(W1,c,22,X1),hidden_1_3_3(U1,V1,W1,X1).
hidden_1_4(Y1,Z1,A2):0.17256496252595557;:0.8274350374740445:-bond(Z1,B2,1),hidden_1_4_1(Y1,A2,Z1,B2).
hidden_1_4(C2,D2,E2):0.8689508399121543;:0.13104916008784573:-atm(D2,c,22,F2).
hidden_1_5(G2,H2,I2):0.711310999446997;:0.28868900055300295:-atm(J2,c,29,I2).
hidden_1_1_1(K2,L2,M2,N2):0.39269614290575655;:0.6073038570942435:-bond(N2,O2,7),hidden_1_1_1_1(K2,L2,M2,N2,O2).
hidden_1_1_1(P2,Q2,R2,S2):0.6913132961466751;:0.30868670385332486:-bond(S2,T2,7),hidden_1_1_1_2(P2,Q2,R2,S2,T2).
