Wall time 137.358000 */
LL: -7.761772036531156
AUCROC: 0.8636363636363636
AUCPR: 0.9152587311678221
Learned Program
active:9.349107778429664e-9;:0.9999999906508922:-lumo(A).
active:0.0007083866355322426;:0.9992916133644678:-bond(B,C,1),hidden_1(B,C).
active:0.5037166323290957;:0.4962833676709043:-benzene(D),hidden_2(D).
active:0.0046119415062843856;:0.9953880584937156:-benzene(E),hidden_3(E).
active:0.24660551597419147;:0.7533944840258086:-benzene(F),hidden_4(F).
active:0.9999999999938411;:6.158851206805593e-12:-carbon_6_ring(G),hidden_5(G).
active:0.09825663773130125;:0.9017433622686988:-nitro(H).
hidden_1(I,J):0.8698025783437369;:0.13019742165626313:-bond(J,K,7),hidden_1_1(I,J,K).
hidden_1(L,M):0.14614437791335616;:0.8538556220866438:-bond(N,L,7),hidden_1_2(M,N,L).
hidden_1(O,P):0.44738034483841344;:0.5526196551615865:-bond(P,Q,7),hidden_1_3(O,P,Q).
hidden_1(R,S):0.6274140773249764;:0.37258592267502355:-bond(T,R,7),hidden_1_4(S,T,R).
hidden_1(U,V):0.3530662909900121;:0.6469337090099879:-atm(U,c,194,W).
hidden_1(X,Y):0.959063723182357;:0.040936276817643:-atm(Y,c,194,Z),hidden_1_5(X,Y,Z).
hidden_2(A1):0.6043547899309779;:0.3956452100690221:-ring_size_6(A1).
hidden_3(B1):0.028651610201108742;:0.9713483897988913:-ring_size_6(B1).
hidden_4(C1):0.4899624738720875;:0.5100375261279124:-ring_size_6(C1).
hidden_5(D1):0.9999999999845988;:1.5401235842205097e-11:-ring_size_6(D1).
hidden_1_1(E1,F1,G1):0.0908257133222048;:0.9091742866777952:-bond(G1,H1,1),hidden_1_1_1(E1,F1,G1,H1).
hidden_1_2(I1,J1,K1):0.5575621562339318;:0.4424378437660682:-bond(J1,L1,7),hidden_1_2_1(I1,K1,J1,L1).
hidden_1_3(M1,N1,O1):0.24896140858155047;:0.7510385914184495:-bond(O1,P1,7),hidden_1_3_1(M1,N1,O1,P1).
hidden_1_3(Q1,R1,S1):0.14958094313567932;:0.8504190568643206:-bond(S1,T1,1),hidden_1_3_2(Q1,R1,S1,T1).
hidden_1_3(U1,V1,W1):0.09877013346591522;:0.9012298665340848:-atm(W1,c,22,X1),hidden_1_3_3(U1,V1,W1,X1).
hidden_1_4(Y1,Z1,A2):0.17284816487453805;:0.827151835125462:-bond(Z1,B2,1),hidden_1_4_1(Y1,A2,Z1,B2).
hidden_1_4(C2,D2,E2):0.8687620339105653;:0.13123796608943472:-atm(D2,c,22,F2).
hidden_1_5(G2,H2,I2):0.7113178306881067;:0.2886821693118933:-atm(J2,c,29,I2).
hidden_1_1_1(K2,L2,M2,N2):0.39269406240008237;:0.6073059375999177:-bond(N2,O2,7),hidden_1_1_1_1(K2,L2,M2,N2,O2).
hidden_1_1_1(P2,Q2,R2,S2):0.691301755367094;:0.30869824463290596:-bond(S2,T2,7),hidden_1_1_1_2(P2,Q2,R2,S2,T2).
hidden_1_2_1(U2,V2,W2,X2):0.326636143714299;:0.673363856285701:-bond(X2,Y2,7),hidden_1_2_1_1(U2,V2,W2,X2,Y2).
hidden_1_2_1(Z2,A3,B3,C3):0.5794802013498849;:0.42051979865011513:-bond(C3,D3,1).
hidden_1_3_1(E3,F3,G3,H3):0.5429810156736472;:0.4570189843263528:-bond(H3,I3,7),hidden_1_3_1_1(E3,F3,G3,H3,I3).
hidden_1_3_1(J3,K3,L3,M3):0.1816708833317727;:0.8183291166682273:-bond(M3,N3,1).
hidden_1_3_2(O3,P3,Q3,R3):0.24158522367809182;:0.7584147763219082:-atm(R3,h,3,S3),hidden_1_3_2_1(O3,P3,Q3,R3,S3).
hidden_1_3_3(T3,U3,V3,W3):0.7054431563937005;:0.2945568436062995:-atm(X3,c,22,W3).
hidden_1_4_1(Y3,Z3,A4,B4):0.6957389207540476;:0.30426107924595236:-atm(B4,h,3,C4).
hidden_1_1_1_1(D4,E4,F4,G4,H4):0.24806840764437244;:0.7519315923556276:-bond(H4,I4,1).
hidden_1_1_1_2(J4,K4,L4,M4,N4):0.9565699718268367;:0.043430028173163326:-bond(N4,O4,7),hidden_1_1_1_2_1(J4,K4,L4,M4,N4,O4).
hidden_1_1_1_2(P4,Q4,R4,S4,T4):0.3705367979515568;:0.6294632020484432:-bond(T4,U4,1),hidden_1_1_1_2_2(P4,Q4,R4,S4,T4,U4).
