Wall time 137.921000 */
LL: -10.194876391387904
AUCROC: 0.8777777777777778
AUCPR: 0.8793379460046127
Learned Program
active:3.759932596064708e-8;:0.999999962400674:-lumo(A).
active:0.0008640604262271145;:0.9991359395737729:-bond(B,C,1),hidden_1(B,C).
active:0.50993185880752;:0.49006814119248:-benzene(D),hidden_2(D).
active:0.004615300526069082;:0.9953846994739309:-benzene(E),hidden_3(E).
active:0.2495167219991836;:0.7504832780008164:-benzene(F),hidden_4(F).
active:0.9999999999982605;:1.7394974349826953e-12:-carbon_6_ring(G),hidden_5(G).
active:0.10140337492443831;:0.8985966250755617:-nitro(H).
hidden_1(I,J):0.8699508096464738;:0.13004919035352625:-bond(J,K,7),hidden_1_1(I,J,K).
hidden_1(L,M):0.14577655358949507;:0.854223446410505:-bond(N,L,7),hidden_1_2(M,N,L).
hidden_1(O,P):0.4550215797068041;:0.5449784202931959:-bond(P,Q,7),hidden_1_3(O,P,Q).
hidden_1(R,S):0.6260607858647176;:0.3739392141352824:-bond(T,R,7),hidden_1_4(S,T,R).
hidden_1(U,V):0.35307562166425027;:0.6469243783357497:-atm(U,c,194,W).
hidden_1(X,Y):0.9590838280187979;:0.04091617198120212:-atm(Y,c,194,Z),hidden_1_5(X,Y,Z).
hidden_2(A1):0.6093096700375144;:0.39069032996248565:-ring_size_6(A1).
hidden_3(B1):0.028654888097032007;:0.971345111902968:-ring_size_6(B1).
hidden_4(C1):0.4919333196248983;:0.5080666803751017:-ring_size_6(C1).
hidden_5(D1):0.9999999999956499;:4.350075855086288e-12:-ring_size_6(D1).
hidden_1_1(E1,F1,G1):0.09186081898878448;:0.9081391810112155:-bond(G1,H1,1),hidden_1_1_1(E1,F1,G1,H1).
hidden_1_2(I1,J1,K1):0.5574415370891727;:0.44255846291082734:-bond(J1,L1,7),hidden_1_2_1(I1,K1,J1,L1).
hidden_1_3(M1,N1,O1):0.2537333272377132;:0.7462666727622869:-bond(O1,P1,7),hidden_1_3_1(M1,N1,O1,P1).
hidden_1_3(Q1,R1,S1):0.15165682105465267;:0.8483431789453473:-bond(S1,T1,1),hidden_1_3_2(Q1,R1,S1,T1).
hidden_1_3(U1,V1,W1):0.10478186421859056;:0.8952181357814094:-atm(W1,c,22,X1),hidden_1_3_3(U1,V1,W1,X1).
hidden_1_4(Y1,Z1,A2):0.17292929922792297;:0.827070700772077:-bond(Z1,B2,1),hidden_1_4_1(Y1,A2,Z1,B2).
hidden_1_4(C2,D2,E2):0.8684781204611859;:0.1315218795388141:-atm(D2,c,22,F2).
hidden_1_5(G2,H2,I2):0.7113264635515087;:0.28867353644849125:-atm(J2,c,29,I2).
hidden_1_1_1(K2,L2,M2,N2):0.39272770157260345;:0.6072722984273966:-bond(N2,O2,7),hidden_1_1_1_1(K2,L2,M2,N2,O2).
hidden_1_1_1(P2,Q2,R2,S2):0.691602651429644;:0.30839734857035594:-bond(S2,T2,7),hidden_1_1_1_2(P2,Q2,R2,S2,T2).
hidden_1_2_1(U2,V2,W2,X2):0.32657194486433155;:0.6734280551356684:-bond(X2,Y2,7),hidden_1_2_1_1(U2,V2,W2,X2,Y2).
hidden_1_2_1(Z2,A3,B3,C3):0.5794271310235306;:0.4205728689764694:-bond(C3,D3,1).
hidden_1_3_1(E3,F3,G3,H3):0.5450816170766247;:0.4549183829233753:-bond(H3,I3,7),hidden_1_3_1_1(E3,F3,G3,H3,I3).
hidden_1_3_1(J3,K3,L3,M3):0.18259304564692716;:0.8174069543530729:-bond(M3,N3,1).
hidden_1_3_2(O3,P3,Q3,R3):0.24343651860720134;:0.7565634813927986:-atm(R3,h,3,S3),hidden_1_3_2_1(O3,P3,Q3,R3,S3).
hidden_1_3_3(T3,U3,V3,W3):0.7054764830608725;:0.2945235169391275:-atm(X3,c,22,W3).
hidden_1_4_1(Y3,Z3,A4,B4):0.6957687653664574;:0.3042312346335426:-atm(B4,h,3,C4).
hidden_1_1_1_1(D4,E4,F4,G4,H4):0.24811005775018213;:0.7518899422498179:-bond(H4,I4,1).
hidden_1_1_1_2(J4,K4,L4,M4,N4):0.9565877379810097;:0.04341226201899029:-bond(N4,O4,7),hidden_1_1_1_2_1(J4,K4,L4,M4,N4,O4).
hidden_1_1_1_2(P4,Q4,R4,S4,T4):0.37056148570498953;:0.6294385142950105:-bond(T4,U4,1),hidden_1_1_1_2_2(P4,Q4,R4,S4,T4,U4).
hidden_1_1_1_2(V4,W4,X4,Y4,Z4):0.4186361331140354;:0.5813638668859646:-atm(Z4,c,22,A5),hidden_1_1_1_2_3(V4,W4,X4,Y4,Z4,A5).
hidden_1_2_1_1(B5,C5,D5,E5,F5):0.8235867421632423;:0.17641325783675765:-bond(F5,G5,7),hidden_1_2_1_1_1(B5,C5,D5,E5,F5,G5).
hidden_1_2_1_1(H5,I5,J5,K5,L5):0.5180000966767176;:0.48199990332328235:-bond(L5,M5,1).
hidden_1_3_1_1(N5,O5,P5,Q5,R5):0.8714235886154796;:0.12857641138452036:-bond(R5,S5,7),hidden_1_3_1_1_1(N5,O5,P5,Q5,R5,S5).
