Wall time 142.259000 */
LL: -7.736026748496796
AUCROC: 0.8125
AUCPR: 0.9635567047331755
Learned Program
active:5.08278941771409e-9;:0.9999999949172106:-lumo(A).
active:0.0007271651390554551;:0.9992728348609445:-bond(B,C,1),hidden_1(B,C).
active:0.4864030645888138;:0.5135969354111862:-benzene(D),hidden_2(D).
active:0.004601642404399648;:0.9953983575956004:-benzene(E),hidden_3(E).
active:0.23837423636099211;:0.7616257636390079:-benzene(F),hidden_4(F).
active:0.9999999999997914;:2.0861090632706691e-13:-carbon_6_ring(G),hidden_5(G).
active:0.09155589581563407;:0.9084441041843659:-nitro(H).
hidden_1(I,J):0.8699252477137138;:0.13007475228628618:-bond(J,K,7),hidden_1_1(I,J,K).
hidden_1(L,M):0.1453777026017578;:0.8546222973982422:-bond(N,L,7),hidden_1_2(M,N,L).
hidden_1(O,P):0.453834923016906;:0.546165076983094:-bond(P,Q,7),hidden_1_3(O,P,Q).
hidden_1(R,S):0.6265206362392234;:0.3734793637607766:-bond(T,R,7),hidden_1_4(S,T,R).
hidden_1(U,V):0.35305013105782185;:0.6469498689421782:-atm(U,c,194,W).
hidden_1(X,Y):0.9590288716968913;:0.04097112830310867:-atm(Y,c,194,Z),hidden_1_5(X,Y,Z).
hidden_2(A1):0.5905521308215291;:0.40944786917847087:-ring_size_6(A1).
hidden_3(B1):0.028641559833368933;:0.9713584401666311:-ring_size_6(B1).
hidden_4(C1):0.4843900127248359;:0.515609987275164:-ring_size_6(C1).
hidden_5(D1):0.9999999999994781;:5.219158438762861e-13:-ring_size_6(D1).
hidden_1_1(E1,F1,G1):0.09168231889494473;:0.9083176811050553:-bond(G1,H1,1),hidden_1_1_1(E1,F1,G1,H1).
hidden_1_2(I1,J1,K1):0.5572875276122226;:0.44271247238777744:-bond(J1,L1,7),hidden_1_2_1(I1,K1,J1,L1).
hidden_1_3(M1,N1,O1):0.2532151672271076;:0.7467848327728924:-bond(O1,P1,7),hidden_1_3_1(M1,N1,O1,P1).
hidden_1_3(Q1,R1,S1):0.15124244494526953;:0.8487575550547305:-bond(S1,T1,1),hidden_1_3_2(Q1,R1,S1,T1).
hidden_1_3(U1,V1,W1):0.1035693463344658;:0.8964306536655342:-atm(W1,c,22,X1),hidden_1_3_3(U1,V1,W1,X1).
hidden_1_4(Y1,Z1,A2):0.17300854173496027;:0.8269914582650397:-bond(Z1,B2,1),hidden_1_4_1(Y1,A2,Z1,B2).
hidden_1_4(C2,D2,E2):0.8685010607964528;:0.13149893920354716:-atm(D2,c,22,F2).
hidden_1_5(G2,H2,I2):0.7113028825104419;:0.28869711748955806:-atm(J2,c,29,I2).
hidden_1_1_1(K2,L2,M2,N2):0.3927243935821415;:0.6072756064178585:-bond(N2,O2,7),hidden_1_1_1_1(K2,L2,M2,N2,O2).
hidden_1_1_1(P2,Q2,R2,S2):0.6915470975885085;:0.3084529024114915:-bond(S2,T2,7),hidden_1_1_1_2(P2,Q2,R2,S2,T2).
hidden_1_2_1(U2,V2,W2,X2):0.3265354562693858;:0.6734645437306142:-bond(X2,Y2,7),hidden_1_2_1_1(U2,V2,W2,X2,Y2).
hidden_1_2_1(Z2,A3,B3,C3):0.5793107452663135;:0.42068925473368646:-bond(C3,D3,1).
hidden_1_3_1(E3,F3,G3,H3):0.5447385438583001;:0.4552614561416999:-bond(H3,I3,7),hidden_1_3_1_1(E3,F3,G3,H3,I3).
hidden_1_3_1(J3,K3,L3,M3):0.1825756294844278;:0.8174243705155722:-bond(M3,N3,1).
hidden_1_3_2(O3,P3,Q3,R3):0.24306697260305632;:0.7569330273969437:-atm(R3,h,3,S3),hidden_1_3_2_1(O3,P3,Q3,R3,S3).
hidden_1_3_3(T3,U3,V3,W3):0.7054452957561457;:0.2945547042438543:-atm(X3,c,22,W3).
hidden_1_4_1(Y3,Z3,A4,B4):0.6957979140785735;:0.3042020859214265:-atm(B4,h,3,C4).
hidden_1_1_1_1(D4,E4,F4,G4,H4):0.24810596198496507;:0.751894038015035:-bond(H4,I4,1).
hidden_1_1_1_2(J4,K4,L4,M4,N4):0.9565837553013508;:0.04341624469864924:-bond(N4,O4,7),hidden_1_1_1_2_1(J4,K4,L4,M4,N4,O4).
hidden_1_1_1_2(P4,Q4,R4,S4,T4):0.37055908734546833;:0.6294409126545317:-bond(T4,U4,1),hidden_1_1_1_2_2(P4,Q4,R4,S4,T4,U4).
hidden_1_1_1_2(V4,W4,X4,Y4,Z4):0.4186261005446351;:0.5813738994553649:-atm(Z4,c,22,A5),hidden_1_1_1_2_3(V4,W4,X4,Y4,Z4,A5).
hidden_1_2_1_1(B5,C5,D5,E5,F5):0.8235864434964;:0.17641355650360002:-bond(F5,G5,7),hidden_1_2_1_1_1(B5,C5,D5,E5,F5,G5).
hidden_1_2_1_1(H5,I5,J5,K5,L5):0.5179711123326408;:0.4820288876673592:-bond(L5,M5,1).
hidden_1_3_1_1(N5,O5,P5,Q5,R5):0.8712755711296112;:0.12872442887038882:-bond(R5,S5,7),hidden_1_3_1_1_1(N5,O5,P5,Q5,R5,S5).
hidden_1_3_1_1(T5,U5,V5,W5,X5):0.5260651683796134;:0.47393483162038663:-bond(X5,Y5,1).
hidden_1_3_2_1(Z5,A6,B6,C6,D6):0.870426179065726;:0.12957382093427405:-atm(E6,h,3,D6).
hidden_1_1_1_2_1(F6,G6,H6,I6,J6,K6):0.829229239395824;:0.17077076060417595:-bond(K6,L6,7),hidden_1_1_1_2_1_1(F6,G6,H6,I6,J6,K6,L6).
hidden_1_1_1_2_1(M6,N6,O6,P6,Q6,R6):0.13819556946252454;:0.8618044305374755:-bond(R6,S6,1).
hidden_1_1_1_2_2(T6,U6,V6,W6,X6,Y6):0.8991561786871486;:0.10084382131285141:-atm(Y6,h,3,Z6),hidden_1_1_1_2_2_1(T6,U6,V6,W6,X6,Y6,Z6).
hidden_1_1_1_2_3(A7,B7,C7,D7,E7,F7):0.32096382967596304;:0.679036170324037:-atm(G7,c,22,F7).
hidden_1_2_1_1_1(H7,I7,J7,K7,L7,M7):0.32542909739898357;:0.6745709026010165:-bond(M7,N7,7).
hidden_1_3_1_1_1(O7,P7,Q7,R7,S7,T7):0.9724913504147839;:0.02750864958521615:-bond(T7,U7,7).
hidden_1_1_1_2_1_1(V7,W7,X7,Y7,Z7,A8,B8):0.8798662743010943;:0.12013372569890568:-bond(B8,C8,7),hidden_1_1_1_2_1_1_1(V7,W7,X7,Y7,Z7,A8,B8,C8).
hidden_1_1_1_2_1_1(D8,E8,F8,G8,H8,I8,J8):0.5750674718464;:0.42493252815360005:-bond(J8,K8,1),hidden_1_1_1_2_1_1_2(D8,E8,F8,G8,H8,I8,J8,K8).
hidden_1_1_1_2_2_1(L8,M8,N8,O8,P8,Q8,R8):0.12341511221749144;:0.8765848877825085:-atm(S8,h,3,R8).
hidden_1_1_1_2_1_1_1(T8,U8,V8,W8,X8,Y8,Z8,A9):0.9872797935813027;:0.01272020641869731:-bond(A9,B9,7).
hidden_1_1_1_2_1_1_2(C9,D9,E9,F9,G9,H9,I9,J9):0.7459220268190212;:0.2540779731809788:-bond(J9,K9,2),hidden_1_1_1_2_1_1_2_1(C9,D9,E9,F9,G9,H9,I9,J9,K9).
