Wall time 136.354000 */
LL: -7.579429979365024
AUCROC: 0.8857142857142857
AUCPR: 0.9507387453816026
Learned Program
active:2.1200838604191857e-8;:0.9999999787991614:-lumo(A).
active:0.0007137234552138341;:0.9992862765447862:-bond(B,C,1),hidden_1(B,C).
active:0.5064091086542039;:0.49359089134579615:-benzene(D),hidden_2(D).
active:0.0046136854942637395;:0.9953863145057362:-benzene(E),hidden_3(E).
active:0.2479035237086794;:0.7520964762913206:-benzene(F),hidden_4(F).
active:0.9999999999975653;:2.4347190930029683e-12:-carbon_6_ring(G),hidden_5(G).
active:0.08010694613567297;:0.9198930538643271:-nitro(H).
hidden_1(I,J):0.8701946071004351;:0.12980539289956494:-bond(J,K,7),hidden_1_1(I,J,K).
hidden_1(L,M):0.14583630763645536;:0.8541636923635446:-bond(N,L,7),hidden_1_2(M,N,L).
hidden_1(O,P):0.4490330261541899;:0.5509669738458101:-bond(P,Q,7),hidden_1_3(O,P,Q).
hidden_1(R,S):0.6265652922054941;:0.37343470779450594:-bond(T,R,7),hidden_1_4(S,T,R).
hidden_1(U,V):0.3530823015211737;:0.6469176984788263:-atm(U,c,194,W).
hidden_1(X,Y):0.9590983034816175;:0.04090169651838249:-atm(Y,c,194,Z),hidden_1_5(X,Y,Z).
hidden_2(A1):0.6065012760529053;:0.39349872394709473:-ring_size_6(A1).
hidden_3(B1):0.02865331206994433;:0.9713466879300556:-ring_size_6(B1).
hidden_4(C1):0.4908412069499459;:0.5091587930500541:-ring_size_6(C1).
hidden_5(D1):0.9999999999939111;:6.0889071562542085e-12:-ring_size_6(D1).
hidden_1_1(E1,F1,G1):0.09356326726678524;:0.9064367327332148:-bond(G1,H1,1),hidden_1_1_1(E1,F1,G1,H1).
hidden_1_2(I1,J1,K1):0.5575010468407134;:0.44249895315928656:-bond(J1,L1,7),hidden_1_2_1(I1,K1,J1,L1).
hidden_1_3(M1,N1,O1):0.25047631639932094;:0.7495236836006791:-bond(O1,P1,7),hidden_1_3_1(M1,N1,O1,P1).
hidden_1_3(Q1,R1,S1):0.15024943909108873;:0.8497505609089113:-bond(S1,T1,1),hidden_1_3_2(Q1,R1,S1,T1).
hidden_1_3(U1,V1,W1):0.0989772922361522;:0.9010227077638477:-atm(W1,c,22,X1),hidden_1_3_3(U1,V1,W1,X1).
