Wall time 135.694000 */
LL: -7.37674593706536
AUCROC: 0.9857142857142857
AUCPR: 0.9950680272108844
Learned Program
active:2.6662752340068497e-8;:0.9999999733372477:-lumo(A).
active:0.0007765244046296946;:0.9992234755953703:-bond(B,C,1),hidden_1(B,C).
active:0.49028991599315896;:0.509710084006841:-benzene(D),hidden_2(D).
active:0.004604005865870988;:0.995395994134129:-benzene(E),hidden_3(E).
active:0.24022846928412492;:0.7597715307158751:-benzene(F),hidden_4(F).
active:0.99999999999981;:1.8995915951336428e-13:-carbon_6_ring(G),hidden_5(G).
active:0.09193469987303168;:0.9080653001269683:-nitro(H).
hidden_1(I,J):0.8690682415755246;:0.13093175842447535:-bond(J,K,7),hidden_1_1(I,J,K).
hidden_1(L,M):0.14566949419329311;:0.8543305058067069:-bond(N,L,7),hidden_1_2(M,N,L).
hidden_1(O,P):0.4498261230871914;:0.5501738769128086:-bond(P,Q,7),hidden_1_3(O,P,Q).
hidden_1(R,S):0.6271962600271487;:0.3728037399728513:-bond(T,R,7),hidden_1_4(S,T,R).
hidden_1(U,V):0.3530558047242498;:0.6469441952757502:-atm(U,c,194,W).
hidden_1(X,Y):0.9590411022339776;:0.04095889776602235:-atm(Y,c,194,Z),hidden_1_5(X,Y,Z).
hidden_2(A1):0.5936507922729372;:0.40634920772706284:-ring_size_6(A1).
hidden_3(B1):0.028643866214759197;:0.9713561337852408:-ring_size_6(B1).
hidden_4(C1):0.4856453024741443;:0.5143546975258557:-ring_size_6(C1).
hidden_5(D1):0.9999999999995246;:4.75397499144492e-13:-ring_size_6(D1).
hidden_1_1(E1,F1,G1):0.08569780757009934;:0.9143021924299006:-bond(G1,H1,1),hidden_1_1_1(E1,F1,G1,H1).
hidden_1_2(I1,J1,K1):0.5574073173373555;:0.4425926826626445:-bond(J1,L1,7),hidden_1_2_1(I1,K1,J1,L1).
hidden_1_3(M1,N1,O1):0.2504702484379693;:0.7495297515620307:-bond(O1,P1,7),hidden_1_3_1(M1,N1,O1,P1).
hidden_1_3(Q1,R1,S1):0.1503524875500707;:0.8496475124499293:-bond(S1,T1,1),hidden_1_3_2(Q1,R1,S1,T1).
hidden_1_3(U1,V1,W1):0.10062080223957924;:0.8993791977604207:-atm(W1,c,22,X1),hidden_1_3_3(U1,V1,W1,X1).
hidden_1_4(Y1,Z1,A2):0.17311604782967646;:0.8268839521703235:-bond(Z1,B2,1),hidden_1_4_1(Y1,A2,Z1,B2).
hidden_1_4(C2,D2,E2):0.8686693751530362;:0.13133062484696378:-atm(D2,c,22,F2).
hidden_1_5(G2,H2,I2):0.7113081225944476;:0.28869187740555236:-atm(J2,c,29,I2).
hidden_1_1_1(K2,L2,M2,N2):0.39250512144182176;:0.6074948785581782:-bond(N2,O2,7),hidden_1_1_1_1(K2,L2,M2,N2,O2).
hidden_1_1_1(P2,Q2,R2,S2):0.6898330993562943;:0.31016690064370567:-bond(S2,T2,7),hidden_1_1_1_2(P2,Q2,R2,S2,T2).
hidden_1_2_1(U2,V2,W2,X2):0.3265887214864933;:0.6734112785135067:-bond(X2,Y2,7),hidden_1_2_1_1(U2,V2,W2,X2,Y2).
hidden_1_2_1(Z2,A3,B3,C3):0.5793697291155262;:0.4206302708844738:-bond(C3,D3,1).
hidden_1_3_1(E3,F3,G3,H3):0.5435723503128231;:0.45642764968717686:-bond(H3,I3,7),hidden_1_3_1_1(E3,F3,G3,H3,I3).
hidden_1_3_1(J3,K3,L3,M3):0.18200883500583417;:0.8179911649941658:-bond(M3,N3,1).
hidden_1_3_2(O3,P3,Q3,R3):0.24227329702233175;:0.7577267029776682:-atm(R3,h,3,S3),hidden_1_3_2_1(O3,P3,Q3,R3,S3).
hidden_1_3_3(T3,U3,V3,W3):0.7054474486652001;:0.29455255133479985:-atm(X3,c,22,W3).
hidden_1_4_1(Y3,Z3,A4,B4):0.6958374593216726;:0.3041625406783274:-atm(B4,h,3,C4).
hidden_1_1_1_1(D4,E4,F4,G4,H4):0.2478344717204672;:0.7521655282795328:-bond(H4,I4,1).
hidden_1_1_1_2(J4,K4,L4,M4,N4):0.9564854532932108;:0.043514546706789226:-bond(N4,O4,7),hidden_1_1_1_2_1(J4,K4,L4,M4,N4,O4).
hidden_1_1_1_2(P4,Q4,R4,S4,T4):0.370433814097018;:0.629566185902982:-bond(T4,U4,1),hidden_1_1_1_2_2(P4,Q4,R4,S4,T4,U4).
hidden_1_1_1_2(V4,W4,X4,Y4,Z4):0.41833877558532534;:0.5816612244146746:-atm(Z4,c,22,A5),hidden_1_1_1_2_3(V4,W4,X4,Y4,Z4,A5).
hidden_1_2_1_1(B5,C5,D5,E5,F5):0.8235927799452263;:0.17640722005477372:-bond(F5,G5,7),hidden_1_2_1_1_1(B5,C5,D5,E5,F5,G5).
hidden_1_2_1_1(H5,I5,J5,K5,L5):0.5179876125979946;:0.48201238740200536:-bond(L5,M5,1).
hidden_1_3_1_1(N5,O5,P5,Q5,R5):0.871054734530577;:0.12894526546942298:-bond(R5,S5,7),hidden_1_3_1_1_1(N5,O5,P5,Q5,R5,S5).
hidden_1_3_1_1(T5,U5,V5,W5,X5):0.5260327562723336;:0.4739672437276664:-bond(X5,Y5,1).
